machine;description;nature;excution;frequency;nextExecution
M41 INTENSIFICADOR;"MANGUEIRA HIDR�ULICA DE 1"" X 18";MEC�NICO;INSPE��O/TROCA;6M;12
M41 INTENSIFICADOR;"MANGUEIRA HIDR�ULICA DE 2""";MEC�NICO;INSPE��O/TROCA;6M;12
M41 INTENSIFICADOR;"FLANGE DE 2""";MEC�NICO;INSPE��O;6M;12
M41 INTENSIFICADOR;TROCADOR DE CALOR;MEC�NICO;INSPE��O;6M;12
M41 INTENSIFICADOR;"VALVULA SOLEN�IDE 1/2"" 24 VDC NF";MEC�NICO;INSPE��O/TESTE;6M;12
M41 INTENSIFICADOR;ACOPLAMENTO DA ENGRENAGEM;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;FLANGE DO MOTOR;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;ACOPLAMENTO ESTRIADO DA BOMBA;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;BOMBA HIDR�ULICA VARI�VEL;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;BOMBA DE ENGRENAGEM;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;ACOPLAMENTO DE REFOR�O DA BOMBA;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;ACOPLAMENTO DO EIXO DA BOMBA;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;REFOR�O DA BOMBA;MEC�NICO;INSPE��O;A;12
M41 INTENSIFICADOR;VALVULA DE CONTROLE DIRECIONAL DE 50HP;MEC�NICO;INSPE��O;6M;12
M41 INTENSIFICADOR;MAN�METRO DE PRESS�O DO �LEO;MEC�NICO;INSPE��O/CALIBRA��O;A;12
M41 INTENSIFICADOR;BLOCO MANIFOLD;MEC�NICO;INSPE��O;6M;12
M41 INTENSIFICADOR;VALVULA SOLEN�IDE 2/2 VIAS 24VDC;MEC�NICO;INSPE��O/TESTE;6M;12
M41 INTENSIFICADOR;FILTRO DE �GUA;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;ELEMENTO FILTRANTE;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;DOSATRON ;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;FILTRO DE �GUA;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;ELEMENTO FILTRANTE EM POLIPROPILENO LISO 50 MICRON ;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;FILTRO DE �GUA;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;ELEMENTO FILTRANTE EM POLIPROPILENO LISO  20 MICRON ;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;FILTRO DE �GUA;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;ELEMENTO FILTRANTE EM POLIPROPILENO LISO 10 MICRON ;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;FILTRO DE �GUA;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;ELEMENTO FILTRANTE EM POLIPROPILENO LISO 0,5 MICRON ;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;FILTRO DE �GUA;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 INTENSIFICADOR;ELEMENTO FILTRANTE EM POLIPROPILENO LISO 0,2 MICRON ;MEC�NICO;INSPE��O/TROCA DO FILTRO DE �GUA;3M;2
M41 WATER JET;CHAVE GERAL;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;M�DULO ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;PLC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;DISJNTOR MOTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;DISJUNTOR BIF�SICO K10A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;REL�;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;FONTE DE ALIMENTA��O DC24V ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;TRANSFORMADOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;CONTACTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;CONTACTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;CONTACTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;CHAVE GERAL;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;BOTOEIRA DE EMERG�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;TOMADA DO JOYSTIQUE DO ROB�;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;CABO EL�TRICO DO JOYSTIQUE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;JOYSTIQUE DO COMANDO DO ROB�;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;FONTE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;PLACA DA MEM�RIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;PLC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;MO�DULO ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;TRANSFORMADOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;DISJUNTOR MOTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;DISJUNTOR BIF�SICO DE 25A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;CONTACTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;CONTACTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;CONTACTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;PLC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;MODULO DRIVE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;MODULO DRIVE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;MODULO DRIVE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;MODULO DRIVE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;BATERIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;DISJUNTOR MOTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;DISJUNTOR BIF�SICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;FONTE;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;22
M41 WATER JET;SERPENTINA EIXO 1;MEC�NICO;INSPE��O DE VAZAMENTO DA SERPENTINA;M;2
M41 WATER JET;TUBO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;BASE DO ROB�;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;EIXO ;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;MOTOR DO EIXO 1;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;MOTOR EIXO 2;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;EIXO ;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;SERPENTINA EIXO 2;MEC�NICO;INSPE��O DE VAZAMENTO DA SERPENTINA;M;2
M41 WATER JET;BRA�O ARTICALO DO EIXO 2;MEC�NICO;INSPE��O ;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O ;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O ;3M;9
M41 WATER JET;EIXO ;MEC�NICO;INSPE��O ;3M;9
M41 WATER JET;MOTOR EIXO 3;MEC�NICO;INSPE��O ;3M;9
M41 WATER JET;SERPENTINA EIXO 3;MEC�NICO;INSPE��O DE VAZAMENTO DA SERPENTINA;M;2
M41 WATER JET;VALVULA PNEUMATICA ULTRA R�PIDA COM SOLEN�IDE 24 VDC;MEC�NICO;INSPE��O /TESTE;3M;9
M41 WATER JET;SERPENTINA EIXO 4-6;MEC�NICO;INSPE��O DE VAZAMENTO DA SERPENTINA;M;2
M41 WATER JET;ESPA�ADOR;MEC�NICO;INSPE��O ;3M;9
M41 WATER JET;REDUTOR;MEC�NICO;INSPE��O ;3M;9
M41 WATER JET;Atuador Pneum�tico p/ V�lvula Normal Fechado;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Corpo do Atuador;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Selo da Tampa;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;An�l El�stico da Tampa;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Corpo da V�lvula;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Porca de Alta Press�o do Corpo;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Assentamento da V�lvula;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Selo da V�lvula (Teflon);MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Anel de Backup de Bronze;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Anel de Backup de A�o Inox;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Anel de Backup de A�o Inox;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Anel de Backup de A�o Inox;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Anel de Backup de A�o Inox;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Anel de Backup de A�o Inox;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;O-Ring p/ v�lvula normal fechada;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Agulha p/ v�lvula de alta press�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Tubo p/ orif�cio c/ conex�o de porca;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Porca p/ orif�cio;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;SERPENTINA EIXO 1;MEC�NICO;INSPE��O DE VAZAMENTO DA SERPENTINA;M;2
M41 WATER JET;TUBO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;BASE DO ROB�;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;EIXO ;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;MOTOR DO EIXO 1;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;MOTOR EIXO 2;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;EIXO ;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;ROLAMENTO;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;EIXO ;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;MOTOR EIXO 3;MEC�NICO;INSPE��O;3M;9
M41 WATER JET;SERPENTINA EIXO 3;MEC�NICO;INSPE��O DE VAZAMENTO DA SERPENTINA;M;2
M41 WATER JET;VALVULA PNEUMATICA ULTRA R�PIDA COM SOLEN�IDE 24 VDC;MEC�NICO;INSPE��O /TESTE;3M;9
M41 WATER JET;SERPENTINA EIXO 4-6;MEC�NICO;INSPE��O DE VAZAMENTO DA SERPENTINA;M;2
M41 WATER JET;ESPA�ADOR;MEC�NICO;INSPE��O ;3M;9
M41 WATER JET;REDUTOR;MEC�NICO;INSPE��O ;3M;9
M41 WATER JET;Atuador Pneum�tico p/ V�lvula Normal Fechado;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Corpo do Atuador;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Selo da Tampa;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;An�l El�stico da Tampa;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Corpo da V�lvula;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Porca de Alta Press�o do Corpo;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Assentamento da V�lvula;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Selo da V�lvula (Teflon);MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Anel de Backup de Bronze;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Anel de Backup de A�o Inox;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;O-Ring p/ v�lvula normal fechada;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Agulha p/ v�lvula de alta press�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Tubo p/ orif�cio c/ conex�o de porca;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;Porca p/ orif�cio;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;11
M41 WATER JET;CONECTOR DE ALIMENTA��O R2.CP;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CABO DE ALIMENTA��O R2.CP;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CONECTOR R1.MP;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CABO DE ALIMENTA��O R1.MP;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CABO DE ALIMENTA��O DO SERVOMOTOR;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CONECTOR DE  ALIMENTA��O DO SERVOMOTOR ;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CONECTOR DE ALIMENTA��O R2.CP;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CABO DE ALIMENTA��O R2.CP;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CONECTOR R1.MP;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CABO DE ALIMENTA��O R1.MP;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CABO DE ALIMENTA��O DO SERVOMOTOR;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;CONECTOR DE  ALIMENTA��O DO SERVOMOTOR ;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;M�DULO ;MEC�NICO;INSPE��O;6M;22
M41 WATER JET;LUBRIFIL MSB4 SECADOR;MEC�NICO;PROCEDIMENTO DE LUBRIFICA��O DO SISTEMA PNEUM�TICO;3M;10
M41 WATER JET;LUBRIFIL;MEC�NICO;PROCEDIMENTO DE LUBRIFICA��O DO SISTEMA PNEUM�TICO;3M;10
M41 WATER JET;VALVULA SOLENOIDE ;MEC�NICO;INSPE��O /TESTE;3M;10
M41 WATER JET;VALVULA MAGN�TICA ;MEC�NICO;INSPE��O /TESTE;3M;10
M41 WATER JET;VALVULA MAGN�TICA ;MEC�NICO;INSPE��O /TESTE;3M;10
M41 WATER JET;CONECTOR ELETRICO  ;MEC�NICO;INSPE��O;6M;24
M41 WATER JET;CHAVE GERAL;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;BOTOEIRA LUMINOSA DE RESSET EMERG�NCIA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;BOTOEIRA LUMINOSA DE RESSET PORTA;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;DISJUNTOR MOTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;DISJUNTOR MOTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;DISJUNTOR MOTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;DISJUNTOR MOTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;DISJNTOR MONOF�SICO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;FONTE 24V;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;TEMPORIZADOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR DE FOR�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;REL� DE SEGURAN�A;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;REL�;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;REL�;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CONTACTOR;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;CPU;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;PLC;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;MODULO;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;REL� ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;REL� ;EL�TRICO;LIMPEZA E REAPERTO DOS BORNES DO PAINEL;6M;21
M41 WATER JET;Atuador Pneum�tico p/ V�lvula Normal Fechado;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Corpo do Atuador;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Selo da Tampa;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Selo da Tampa;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;An�l El�stico da Tampa;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Molas de Retorno do Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Corpo da V�lvula;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Porca de Alta Press�o do Corpo;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Assentamento da V�lvula;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Selo da V�lvula (Teflon);MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Anel de Backup de Bronze;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Anel de Backup de A�o Inox;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;O-Ring p/ v�lvula normal fechada;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Agulha p/ v�lvula de alta press�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Atuador Pneum�tico p/ V�lvula Normal aberto;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Corpo do Atuador;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Pist�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Selo da Tampa;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;An�l El�stico da Tampa;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Corpo da V�lvula;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Porca de Alta Press�o do Corpo;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Assentamento da V�lvula;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Selo da V�lvula (Teflon);MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Anel de Backup de Bronze;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Anel de Backup de A�o Inox;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;Agulha p/ v�lvula de alta press�o;MEC�NICO;INSPE��O/ TROCA DE REPAROS ;3M;10
M41 WATER JET;CILINDRO DE ELEVA��O DA BANDEJA;MEC�NICO;INSPE��O;6M;14
M41 WATER JET;VALVULA 6- 1/8;MEC�NICO;INSPE��O;6M;14
M41 WATER JET;MESA DE FIXA��O;MEC�NICO;INSPE��O;6M;14
M41 WATER JET;VALVULA PNEUMATICA;MEC�NICO;INSPE��O;6M;14
M41 WATER JET;SOLENOIDE ;MEC�NICO;INSPE��O/TESTE;3M;5
M41 WATER JET;SENSOR DE PROXIMIDADFE;MEC�NICO;INSPE��O/TESTE;3M;5
M41 WATER JET;BOTOEIRA DE EMERG�NCIA;MEC�NICO;INSPE��O/TESTE;3M;5
M41 WATER JET;BOTOEIRA DE LIBERA��O DA MESA;MEC�NICO;INSPE��O/TESTE;3M;5
M41 WATER JET;BOTOEIRA DE PR�-RESSET DA POTA;MEC�NICO;INSPE��O/TESTE;3M;5
M41 WATER JET;BOTOEIRA DE EMERG�NCIA;MEC�NICO;INSPE��O/TESTE;3M;5
M41 WATER JET;SENSOR DE SEGURAN�A PORTA;MEC�NICO;INSPE��O/TESTE;3M;5
M41 WATER JET;PORTA;MEC�NICO;INSPE��O;6M;14
M41 WATER JET;CIL�NDRO DA TRAVA DA MESA;MEC�NICO;INSPE��O;6M;14
M41 WATER JET;ELEMENTO ISOLANTE;MEC�NICO;INSPE��O;6M;14
